CMD: ['ssh', '-i', '/home/madis/.ssh/elmo_openclaw_ed25519', '-o', 'IdentitiesOnly=yes', '-o', 'StrictHostKeyChecking=accept-new', '-o', 'ConnectTimeout=8', 'admin@192.168.88.1', '/queue tree print stats detail where name~"ELMO-RUTX12-CAKE"; /ip firewall mangle print stats detail where comment~"ELMO-RUTX12-CAKE|ELMO-TEST"; /interface ethernet print stats detail where name~"ether2|ether3"']
RC: 0
STDOUT:
0  ;;; ELMO-RUTX12-CAKE dynamic auto A
   name="ELMO-RUTX12-CAKE-A" parent=global packet-mark=elmo-rutx12-cake-a
   rate=2091408 packet-rate=218 queued-bytes=0 queued-packets=0 bytes=104576564
   packets=85952 dropped=0
 
1  ;;; ELMO-RUTX12-CAKE dynamic auto B
   name="ELMO-RUTX12-CAKE-B" parent=global packet-mark=elmo-rutx12-cake-b
   rate=5001152 packet-rate=513 queued-bytes=0 queued-packets=0 bytes=109502779
   packets=90012 dropped=0

Columns: CHAIN, ACTION, BYTES, PACKETS
 # CHAIN    ACTION             BYTES  PACKETS
;;; ELMO-TEST-A-CORRECT
 0 forward  passthrough  346 543 330  286 673
;;; ELMO-TEST-A-CROSS
 1 forward  passthrough            0        0
;;; ELMO-TEST-B-CORRECT
 2 forward  passthrough  462 439 682  381 053
;;; ELMO-TEST-B-CROSS
 3 forward  passthrough            0        0
;;; ELMO-RUTX12-CAKE-A-MARK
12 forward  mark-packet  115 206 640   94 723
;;; ELMO-RUTX12-CAKE-B-MARK
13 forward  mark-packet  115 206 495   94 721

                    name:      ether2      ether3
          driver-rx-byte:   1 258 152   2 588 344
        driver-rx-packet:      11 536      21 233
          driver-tx-byte: 901 813 371 966 437 300
        driver-tx-packet:     739 154     802 401
                rx-bytes:   1 304 296   2 673 276
              rx-unicast:      11 507      21 135
            rx-broadcast:           0           0
                rx-pause:           0           0
            rx-multicast:          29          98
            rx-fcs-error:           0           0
             rx-fragment:           0           0
           rx-unknown-op:           0           0
           rx-code-error:           0           0
               rx-jabber:           0           0
                 rx-drop:           0           0
                tx-bytes: 904 792 383 969 667 194
              tx-unicast:     736 545     799 784
            tx-broadcast:         438         438
                tx-pause:           0           0
            tx-multicast:       2 490       2 475
            tx-collision:           0           0
  tx-excessive-collision:           0           0
   tx-multiple-collision:           0           0
     tx-single-collision:           0           0
             tx-deferred:           0           0
       tx-late-collision:           0           0
                 tx-drop:           0           0
                tx-rx-64:       2 742       2 722
            tx-rx-65-127:      22 183      38 589
           tx-rx-128-255:         784       4 658
           tx-rx-256-511:         197       1 762
          tx-rx-512-1023:          56         565
         tx-rx-1024-1518:     725 047     775 634


STDERR:
